shop_id,city_id,location_id,per_pay,score,comment_cnt,shop_level,type
399,35,743,16,3,11,2,15
401,41,811,14,1,0,0,43
402,66,679,8,3,6,2,8
403,80,730,20,2,5,0,30
404,66,191,13,3,7,2,15
406,31,485,2,3,1,0,12
407,66,976,12,3,6,2,29
410,112,100,2,3,1,0,17
411,93,399,5,3,1,0,24
412,117,29,15,2,1,0,9
413,30,574,12,2,4,0,12
415,66,924,5,1,0,0,37
416,85,1052,19,3,3,0,35
417,24,1056,13,4,4,2,15
418,35,570,14,3,9,2,15
419,117,686,16,3,2,2,15
421,46,214,20,1,2,2,7
422,41,1012,16,3,6,1,42
423,69,1128,4,3,3,0,17
425,66,809,19,3,4,0,9
426,66,229,16,2,2,0,24
427,66,642,20,3,2,0,13
428,102,1103,2,2,1,0,8
429,44,6,14,3,4,2,15
431,89,913,9,2,5,2,15
432,58,952,16,3,2,0,8
434,69,269,20,1,0,0,33
436,69,608,8,3,9,2,15
437,85,562,8,0,1,0,12
439,84,45,12,1,2,0,28
442,98,1123,11,3,8,2,15
443,66,1061,13,2,1,0,23
444,120,177,15,3,1,0,42
445,69,37,7,2,1,0,16
447,117,552,5,1,5,2,12
449,112,1129,17,3,1,0,25
451,31,405,20,4,6,2,19
453,66,830,15,3,2,0,11
455,31,264,17,3,6,2,42
456,117,257,7,2,5,2,15
457,31,250,7,3,1,0,13
458,81,767,14,2,8,2,15
459,93,673,20,1,2,0,20
460,31,261,4,2,2,0,27
461,30,86,15,3,0,1,29
462,81,23,8,3,4,2,15
464,30,696,10,3,4,2,15
466,69,1007,18,3,3,0,8
468,117,757,13,3,7,2,15
469,30,696,5,3,1,0,12
470,66,639,6,4,1,0,24
471,93,399,10,3,1,0,26
472,93,377,9,4,12,2,15
473,30,916,5,2,0,0,12
474,31,797,6,3,0,0,42
476,31,378,9,3,1,0,24
477,31,287,11,2,1,0,37
478,85,810,14,3,2,2,42
480,19,664,15,2,4,2,15
482,68,925,15,3,7,2,15
484,93,796,20,4,2,0,43
485,31,181,12,1,2,0,42
487,66,453,15,3,1,2,42
490,13,451,16,4,1,0,25
493,102,10,1,2,0,0,29
495,117,552,17,0,2,0,12
496,66,478,10,3,2,0,24
497,69,606,16,2,1,2,24
498,93,1126,4,3,2,0,42
499,29,163,14,3,5,2,15
500,31,264,20,2,5,2,7
501,81,528,1,4,1,0,8
502,102,620,13,3,9,2,15
503,97,48,13,2,3,1,12
506,30,632,15,3,1,1,29
507,18,425,2,3,4,0,42
509,103,1135,16,2,3,2,24
511,33,447,14,3,11,2,15
512,69,1024,1,3,2,0,17
513,30,367,5,3,3,0,37
514,31,884,11,2,1,0,42
516,97,922,5,2,1,0,24
518,35,452,12,3,1,1,29
519,66,864,11,3,4,2,15
521,66,478,13,1,3,2,15
522,85,991,20,2,6,2,28
523,120,766,17,1,0,1,11
524,31,378,6,3,0,0,24
525,117,335,12,3,3,2,42
526,120,1067,12,3,7,2,15
527,31,303,9,3,1,0,37
529,93,527,10,1,1,0,12
530,85,847,3,0,6,0,12
531,20,753,13,3,9,2,15
532,31,89,9,3,0,0,42
534,31,1093,11,3,4,1,25
537,11,547,14,3,4,1,15
538,30,1130,10,3,1,0,25
539,18,1,9,3,4,2,15
542,31,908,9,1,1,0,12
543,93,399,2,3,1,0,24
544,46,418,10,3,4,0,24
545,117,228,9,2,1,0,43
546,122,1122,10,3,4,2,15
547,102,10,1,3,1,0,8
548,66,1054,10,3,6,2,15
549,35,385,17,4,3,0,29
550,66,1110,14,3,1,0,23
551,66,554,10,2,1,1,29
552,31,740,9,2,2,0,37
554,18,35,20,2,2,0,20
555,31,131,7,4,2,0,42
557,117,57,7,3,15,0,12
558,117,800,7,2,4,0,42
559,18,122,3,2,1,0,12
560,69,915,19,3,7,2,24
562,31,378,6,3,0,0,27
563,50,95,10,3,2,2,15
564,71,762,16,2,9,2,15
565,66,406,8,3,7,2,15
566,108,817,12,3,7,2,15
568,52,1105,14,3,7,2,15
569,18,851,2,2,1,0,29
570,52,899,6,3,12,2,15
571,66,679,6,2,3,0,12
572,31,1093,6,4,7,0,17
573,58,475,15,4,4,2,15
574,66,1032,19,3,1,0,13
575,31,1091,10,1,2,0,12
576,16,438,13,3,4,2,15
579,66,1113,15,2,3,0,11
582,97,421,5,3,1,0,17
583,69,435,13,2,4,2,15
585,66,544,7,3,3,2,8
586,93,680,8,3,3,0,37
588,28,84,20,1,1,0,18
589,84,1157,16,3,4,2,15
591,37,931,14,3,5,2,15
593,93,399,9,3,7,0,10
594,81,23,12,3,2,1,17
595,31,386,1,4,3,0,17
596,89,1055,13,2,3,2,15
597,93,96,10,3,2,0,29
599,31,275,16,3,0,0,42
600,66,906,13,3,6,0,11
604,66,168,15,0,0,0,12
607,31,835,10,2,2,0,42
610,15,957,12,3,7,2,15
612,31,850,4,3,1,0,10
614,66,948,8,3,5,2,12
615,35,1079,13,3,4,2,15
616,85,194,19,2,3,0,3
617,102,1107,2,4,1,0,17
619,85,966,20,0,5,2,7
620,66,662,4,3,2,0,41
621,117,928,3,0,1,0,12
622,56,951,14,2,5,2,15
623,30,51,16,3,3,0,12
628,30,601,9,3,8,2,15
629,66,846,10,3,4,2,8
632,103,964,2,4,1,0,42
633,93,401,7,1,1,0,12
635,69,1018,1,3,1,0,8
636,35,31,1,4,2,0,37
638,85,862,15,4,9,0,8
639,35,321,9,3,5,2,8
640,30,113,17,4,3,0,24
642,31,1093,4,2,3,0,24
644,117,36,7,3,1,0,24
646,93,175,3,4,1,0,42
648,93,680,8,3,2,0,10
651,31,280,3,2,5,0,12
654,15,829,2,2,1,0,42
656,31,897,1,4,4,0,17
657,38,1152,10,3,3,2,15
658,66,1032,7,3,3,0,24
659,85,195,7,2,3,2,12
660,66,1113,14,4,3,2,42
661,30,479,18,3,3,2,36
662,31,815,5,3,2,0,37
663,66,709,4,3,3,2,17
664,13,397,15,3,6,2,15
665,31,1093,20,1,2,1,28
666,80,816,15,2,3,1,15
667,31,287,11,1,5,0,12
668,31,283,16,1,10,2,15
669,122,1143,7,2,2,0,5
670,97,306,12,3,9,2,15
672,31,523,16,3,2,0,41
674,85,165,2,0,3,0,12
675,77,164,4,3,6,2,15
676,66,414,13,3,7,2,15
677,85,1109,8,2,2,1,29
680,102,21,2,2,0,0,38
681,18,765,15,2,5,2,15
683,117,552,20,1,2,0,2
684,58,598,7,4,4,2,15
686,66,519,9,3,5,2,8
689,66,417,18,2,4,2,12
692,92,103,13,3,10,2,15
693,69,557,5,2,0,0,39
694,66,924,11,1,1,0,12
695,31,264,20,3,9,2,9
697,93,52,2,4,1,0,15
699,66,906,5,1,1,0,12
700,93,739,1,4,1,0,41
701,93,469,10,1,1,0,12
702,31,250,11,3,5,1,15
703,96,495,3,3,3,0,12
704,80,641,6,4,8,2,8
705,31,740,20,3,3,2,35
706,31,927,14,2,0,0,12
707,85,991,11,0,1,0,23
708,85,281,10,2,7,2,15
709,66,921,17,2,3,1,37
710,85,991,11,3,8,2,15
711,28,926,15,3,1,0,12
713,66,420,10,2,4,2,12
715,93,149,13,3,19,2,15
716,93,680,11,2,2,2,12
717,93,434,4,3,3,0,17
718,108,374,3,2,1,0,42
721,103,179,1,2,1,0,10
722,31,378,8,3,3,0,37
723,66,554,8,3,4,0,8
724,109,1074,11,3,3,2,15
725,84,3,11,4,2,2,8
726,98,992,9,4,6,2,41
727,85,531,20,0,6,2,7
729,11,806,13,3,15,2,15
732,112,1129,6,3,2,1,17
733,18,425,1,3,1,0,10
734,30,968,15,3,6,2,15
735,27,1137,5,3,1,0,5
737,117,132,9,2,17,2,15
738,112,80,12,3,4,0,41
740,31,871,17,3,4,2,15
742,66,417,4,3,4,0,41
744,63,373,9,3,5,2,15
745,66,679,5,1,1,0,37
746,117,235,9,3,5,2,15
748,41,511,8,4,5,0,17
750,71,891,13,3,9,2,15
751,93,107,2,4,1,0,17
752,85,991,15,4,2,0,17
753,81,767,11,3,4,2,15
754,31,827,2,4,0,0,42
756,31,760,9,3,3,2,41
759,66,882,5,4,2,0,17
760,69,259,1,3,4,0,8
761,85,194,14,0,1,0,12
763,46,167,3,3,3,0,21
764,46,167,9,3,1,1,29
765,66,255,7,3,3,2,8
767,94,467,13,3,5,2,15
768,84,53,5,4,1,0,43
769,31,834,11,2,3,2,15
770,31,349,7,3,2,1,8
771,27,336,6,3,4,2,15
772,98,625,15,4,5,2,29
773,93,919,13,3,11,2,15
775,30,713,10,3,11,2,15
777,31,1094,6,0,2,0,12
778,66,937,11,2,1,0,24
779,71,252,1,3,2,0,17
781,11,1000,13,3,13,2,15
782,12,97,10,3,3,2,15
783,81,934,7,3,1,0,12
784,44,308,15,2,6,2,15
786,111,463,15,4,4,2,15
788,30,614,1,3,5,1,12
789,66,1032,11,3,6,1,15
790,31,287,6,3,1,1,37
791,80,208,12,3,8,2,15
794,69,737,2,0,0,0,12
795,66,1127,15,2,1,0,3
796,117,36,9,3,2,0,17
797,34,454,14,3,7,2,15
798,30,402,10,2,2,0,12
799,97,790,20,4,6,2,19
800,66,545,6,4,5,0,17
801,69,278,3,3,1,0,17
802,102,620,19,0,4,2,35
803,69,117,1,2,0,0,24
804,30,564,17,4,2,0,24
807,122,648,9,2,3,2,15
808,69,524,13,1,18,2,15
810,30,42,9,2,1,0,12
811,66,1032,20,2,1,0,3
812,31,378,1,3,3,0,12
813,30,580,9,4,4,2,8
817,66,157,6,3,3,0,41
818,66,937,10,3,1,0,7
819,30,652,19,3,2,0,32
822,31,688,20,3,1,0,35
824,66,1065,18,3,1,0,12
826,30,1037,8,3,2,0,15
828,93,680,7,2,3,2,12
829,31,521,7,2,9,0,42
830,13,369,13,3,6,2,15
831,93,399,7,4,6,0,17
833,112,61,16,2,1,2,43
834,66,898,18,3,3,0,13
835,93,1126,3,3,0,0,6
837,80,732,9,1,1,0,30
840,69,812,12,2,6,2,15
841,66,679,12,4,2,2,42
842,66,542,15,2,1,1,15
844,69,653,19,2,6,1,35
847,31,523,11,3,3,0,17
848,85,862,9,3,11,2,15
849,31,250,4,2,2,0,24
850,31,40,15,1,20,2,15
852,69,605,20,2,11,1,35
853,15,957,13,3,8,2,15
855,30,199,19,3,1,1,35
857,112,693,20,2,1,0,36
858,66,639,9,2,1,0,24
859,66,1033,9,2,2,0,42
861,31,520,14,3,3,2,41
862,66,907,7,3,8,2,8
863,31,850,7,3,0,0,42
867,30,86,6,2,3,2,12
868,97,933,9,3,3,0,5
870,97,312,16,3,7,0,42
871,118,628,10,2,2,2,12
872,69,606,2,1,2,0,12
873,66,358,11,4,1,0,12
876,18,851,2,3,2,0,41
877,69,1145,11,3,17,2,15
879,85,305,12,0,2,0,37
881,66,185,9,3,4,2,8
882,33,1118,16,3,2,0,43
883,66,497,5,3,1,0,41
884,31,181,6,0,2,0,12
885,69,65,20,4,9,2,19
886,31,523,7,3,3,0,12
887,69,435,20,1,6,2,35
888,80,637,9,1,1,0,37
890,70,994,11,3,4,2,15
891,31,264,9,3,20,2,15
892,20,183,7,1,1,0,12
893,2,404,16,2,5,2,15
895,66,924,16,3,1,0,12
897,31,941,14,3,20,2,15
898,85,79,6,2,2,2,12
902,80,816,7,3,4,2,8
903,30,836,11,4,1,2,41
904,93,633,20,3,3,0,13
907,88,645,5,4,4,1,8
909,93,434,13,3,8,2,15
910,66,1032,6,4,6,0,17
911,103,1144,12,2,6,2,15
912,90,942,5,2,2,0,24
913,117,552,8,3,3,0,17
914,31,954,17,3,1,0,12
916,69,653,6,3,10,2,15
918,69,605,8,2,2,0,37
919,66,554,19,0,1,0,13
920,66,642,8,4,1,0,8
921,104,307,2,1,1,0,12
922,97,196,16,3,3,0,24
923,102,1103,9,3,1,0,8
924,69,117,2,0,0,0,12
925,30,996,4,3,1,0,12
926,88,677,14,3,7,2,15
927,69,905,10,3,2,2,30
928,85,49,7,1,3,2,12
929,99,108,14,3,5,2,15
930,69,903,2,2,0,0,23
931,30,375,8,3,2,0,42
932,31,286,9,2,3,1,12
933,31,264,5,3,2,1,41
935,30,512,8,2,3,2,12
936,66,1023,20,2,1,2,7
937,80,816,12,3,5,0,6
939,31,815,3,3,1,0,6
942,41,193,7,3,1,0,29
943,97,902,6,2,3,0,24
944,108,337,9,3,1,2,6
945,15,960,10,0,2,0,12
948,30,1108,5,3,1,0,24
949,88,206,16,3,2,0,5
951,66,554,4,2,2,0,37
952,96,495,11,3,1,0,6
953,66,507,15,4,3,0,37
954,46,219,2,4,1,0,24
956,71,245,17,3,1,0,10
958,85,562,3,0,2,0,36
959,31,521,5,2,4,0,43
960,93,284,1,3,1,0,37
961,30,610,10,3,14,2,15
962,20,395,17,3,3,0,43
963,66,1127,16,1,1,0,12
964,93,469,9,2,5,0,24
965,117,173,15,2,2,2,42
966,97,933,3,3,2,0,37
967,93,680,5,2,2,0,37
969,112,1129,20,1,3,2,28
972,84,1158,14,3,14,2,15
974,69,608,1,3,0,0,21
975,117,36,11,2,5,2,15
977,117,746,6,1,3,0,12
980,41,646,9,3,4,2,15
981,69,524,11,2,2,2,30
982,66,420,17,2,2,1,12
983,30,222,5,1,1,0,42
984,98,728,9,4,8,2,8
987,66,1032,18,3,1,0,22
989,31,1120,15,3,2,0,37
990,97,400,10,3,9,2,15
992,69,510,5,2,2,0,12
993,66,417,9,2,1,0,24
994,20,938,11,3,1,1,17
996,30,601,9,2,3,0,42
997,46,219,2,3,2,0,5
999,85,991,7,3,9,2,15
1000,117,552,20,1,4,2,30
1001,108,838,20,0,1,0,28
1002,30,113,10,3,1,0,25
1003,31,264,18,2,0,0,27
1004,117,590,3,2,1,0,10
1005,31,485,1,4,0,0,37
1008,80,637,20,2,2,0,23
1009,31,850,3,3,2,1,8
1010,30,517,6,4,1,0,24
1012,97,933,7,3,1,0,12
1014,93,715,11,1,1,0,12
1015,112,442,11,3,0,0,42
1016,71,786,19,3,0,0,42
1019,118,169,9,2,3,2,12
1023,49,282,14,3,4,2,15
1026,117,156,17,2,3,0,10
1027,69,945,11,3,3,0,12
1029,31,181,9,3,2,0,37
1030,30,1130,14,4,3,2,29
1031,88,769,19,3,2,0,27
1032,31,1097,14,4,4,2,42
1033,85,981,13,3,3,2,15
1034,68,619,9,3,6,2,15
1035,93,673,13,3,12,2,15
1036,69,213,4,3,2,0,29
1037,85,596,9,3,5,2,15
1040,90,75,7,3,2,0,8
1043,69,1081,9,3,6,2,15
1044,69,435,10,2,1,2,30
1047,85,194,5,0,1,0,12
1049,85,531,7,3,5,2,15
1050,82,127,2,3,1,0,42
1051,66,497,15,3,2,2,42
1054,93,1106,2,4,1,0,17
1055,93,172,4,4,3,0,17
1056,66,709,4,3,4,2,17
1057,31,592,11,0,1,0,12
1058,103,179,1,3,2,0,25
1059,97,220,15,2,2,0,42
1060,117,853,2,2,1,0,29
1061,117,541,11,2,12,2,15
1062,98,992,9,4,6,2,15
1065,69,435,1,3,1,0,37
1066,30,1101,9,3,6,2,15
1067,18,851,2,1,1,0,42
1068,66,609,13,2,2,1,12
1071,71,764,2,2,2,0,42
1073,93,73,12,4,1,0,27
1074,66,134,7,3,2,0,24
1075,28,755,11,2,3,1,12
1076,97,310,12,3,1,0,10
1077,41,26,14,3,2,2,15
1078,18,851,2,4,1,0,24
1079,58,598,12,4,7,2,15
1082,85,332,19,4,1,0,35
1083,80,232,3,3,3,0,42
1084,82,27,14,3,6,2,15
1085,103,1131,10,3,5,2,15
1086,30,322,12,3,3,0,42
1087,30,1038,20,3,4,1,28
1088,66,725,10,3,1,1,29
1089,66,809,16,3,1,2,8
1091,81,824,4,2,2,1,12
1092,66,315,11,3,7,2,15
1093,69,1024,5,0,1,0,16
1094,66,466,13,3,7,2,15
1096,66,639,10,3,1,0,12
1097,7,477,14,2,4,2,15
1098,69,85,1,2,1,0,12
1099,117,155,17,2,2,0,9
1100,66,489,18,4,2,0,8
1101,97,745,13,3,6,2,15
1102,117,1076,10,3,7,2,15
1103,112,936,2,3,1,0,43
1105,31,250,7,3,2,0,21
1106,80,112,1,2,0,0,12
1107,52,885,6,3,1,0,17
1108,93,1126,20,4,6,2,19
1109,30,772,12,3,8,2,15
1110,31,286,14,3,3,0,37
1112,85,1028,11,2,7,2,15
1114,66,943,1,4,1,0,37
1115,30,388,12,1,2,2,12
1117,117,11,9,3,8,2,15
1118,31,1093,15,3,4,2,24
1119,31,378,16,3,1,0,5
1120,88,325,13,3,4,2,15
1121,102,955,13,2,11,2,15
1122,19,719,2,4,4,0,10
1124,69,416,10,3,4,1,25
1125,117,47,14,1,14,2,15
1126,33,963,13,3,6,2,15
1127,18,611,12,3,2,2,29
1128,69,290,16,3,3,2,24
1129,103,591,15,2,6,2,15
1130,112,174,9,3,1,0,42
1131,81,443,2,3,2,1,12
1134,41,1138,13,2,6,2,15
1135,97,1147,12,3,11,2,15
1138,93,1126,8,3,2,0,37
1139,122,88,12,2,6,2,15
1140,66,1032,15,3,2,0,4
1141,81,111,4,3,2,0,5
1142,6,703,19,3,2,0,27
1143,112,693,4,4,3,0,17
1145,66,247,10,3,1,0,29
1147,93,680,9,1,3,0,42
1149,103,886,6,2,1,0,15
1151,85,734,9,2,8,2,15
1152,66,1116,10,3,4,0,29
1153,66,1065,8,3,6,2,15
1154,35,390,6,2,1,0,12
1155,112,442,15,3,1,0,42
1157,30,1043,5,2,1,0,24
1159,31,521,15,2,2,0,1
1161,5,147,12,2,3,2,15
1162,66,519,10,3,1,0,41
1163,66,1032,16,3,1,0,37
1164,96,16,6,4,4,2,8
1165,117,568,11,2,7,2,15
1166,97,470,12,3,6,2,15
1169,112,211,16,1,3,0,42
1171,33,959,14,2,5,2,15
1172,112,585,20,1,3,2,35
1173,31,895,15,3,3,1,15
1175,90,487,6,3,3,0,24
1177,31,978,11,3,3,0,42
1178,18,122,5,1,2,0,12
1179,103,964,3,3,1,0,5
1180,31,1093,9,3,3,1,29
1181,46,615,15,3,12,2,15
1182,85,531,8,3,2,0,17
1184,69,606,5,3,4,0,17
1185,69,209,1,1,0,0,12
1187,16,372,13,3,5,2,15
1188,69,737,1,3,2,0,17
1189,15,1151,1,3,0,0,27
1190,97,314,13,3,18,2,15
1192,30,430,18,3,3,2,36
1193,66,642,7,4,1,0,17
1195,112,1006,14,2,6,2,15
1197,30,1096,10,3,10,2,15
1198,66,643,15,3,2,2,42
1201,71,436,7,3,4,0,42
